+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                        ;
+------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; DUT|ARB_slave_2              ; 10    ; 4              ; 4            ; 4              ; 3      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ARB_slave_1|RC           ; 9     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ARB_slave_1|DPM          ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ARB_slave_1|PG_gen[2].PG ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ARB_slave_1|PG_gen[1].PG ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ARB_slave_1|PG_gen[0].PG ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ARB_slave_1|BRRD         ; 7     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ARB_slave_1              ; 9     ; 5              ; 0            ; 5              ; 4      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|MUX_kemee                ; 553   ; 386            ; 0            ; 386            ; 78     ; 386             ; 386           ; 386             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|DEC_kemee                ; 36    ; 1              ; 13           ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|MUX_master_3             ; 158   ; 166            ; 0            ; 166            ; 78     ; 166             ; 166           ; 166             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|DEC_master_3             ; 36    ; 1              ; 13           ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|MUX_master_2             ; 237   ; 210            ; 0            ; 210            ; 78     ; 210             ; 210           ; 210             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|DEC_master_2             ; 36    ; 1              ; 13           ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|MUX_master_1             ; 316   ; 254            ; 0            ; 254            ; 78     ; 254             ; 254           ; 254             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|DEC_master_1             ; 36    ; 1              ; 13           ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT                          ; 556   ; 1243           ; 0            ; 1243           ; 689    ; 1243            ; 1243          ; 1243            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
